! (0x21): 0x735f6363
" (0x22): 0x3277645f
# (0x23): 0x642e312d
$ (0x24): 0x5f006c6c
% (0x25): 0x6765725f
& (0x26): 0x65747369
' (0x27): 0x72665f72
( (0x28): 0x5f656d61
) (0x29): 0x6f666e69
* (0x2a): 0x645f5f00
+ (0x2b): 0x67657265
, (0x2c): 0x65747369
- (0x2d): 0x72665f72
. (0x2e): 0x5f656d61
/ (0x2f): 0x6f666e69
0 (0x30): 0x62696c00
1 (0x31): 0x2d6a6367
2 (0x32): 0x642e3631
3 (0x33): 0x5f006c6c
4 (0x34): 0x525f764a
5 (0x35): 0x73696765
6 (0x36): 0x43726574
7 (0x37): 0x7373616c
8 (0x38): 0x00007365
9 (0x39): 0x6f727245
: (0x3a): 0x73203a72
; (0x3b): 0x6b636174
< (0x3c): 0x65766f20
= (0x3d): 0x6f6c6672
> (0x3e): 0x45000a77
? (0x3f): 0x726f7272
@ (0x40): 0x7473203a
A (0x41): 0x206b6361
B (0x42): 0x65646e75
C (0x43): 0x6f6c6672
D (0x44): 0x45000a77
E (0x45): 0x726f7272
F (0x46): 0x7473203a
G (0x47): 0x206b6361
H (0x48): 0x74706d65
I (0x49): 0x55000a79
J (0x4a): 0x65676173
K (0x4b): 0x7325203a
L (0x4c): 0x6f733c20
M (0x4d): 0x65637275
N (0x4e): 0x6c696620
O (0x4f): 0x000a3e65
P (0x50): 0x72450072
Q (0x51): 0x3a726f72
R (0x52): 0x6e616320
S (0x53): 0x20746f6e
T (0x54): 0x6e65706f
U (0x55): 0x6c696620
V (0x56): 0x25272065
W (0x57): 0x000a2773
X (0x58): 0x6f727245
Y (0x59): 0x75203a72
Z (0x5a): 0x74616d6e
[ (0x5b): 0x64656863
\ (0x5c): 0x000a2a20
] (0x5d): 0x004025d0
^ (0x5e): 0x004023d2
_ (0x5f): 0x00402501
` (0x60): 0x004024b2
a (0x61): 0x00402460
b (0x62): 0x00402400
c (0x63): 0x004023d2
d (0x64): 0x00402540
e (0x65): 0x00402396
f (0x66): 0x004025f4
g (0x67): 0x004023d2
h (0x68): 0x004023d2
i (0x69): 0x004023d2
j (0x6a): 0x004023d2
k (0x6b): 0x004023d2
l (0x6c): 0x004023d2
m (0x6d): 0x004023d2
n (0x6e): 0x004023d2
o (0x6f): 0x004023d2
p (0x70): 0x004023d2
q (0x71): 0x004023d2
r (0x72): 0x004023d2
s (0x73): 0x004023d2
t (0x74): 0x004023d2
u (0x75): 0x004023d2
v (0x76): 0x004023d2
w (0x77): 0x004023d2
x (0x78): 0x004023d2
y (0x79): 0x004023d2
z (0x7a): 0x004023d2
{ (0x7b): 0x004023d2
| (0x7c): 0x004025e2
} (0x7d): 0x004023d2
~ (0x7e): 0x004023d2
