
broken_compiler.exe:	file format coff-i386
Contents of section .rdata:
 404000 6c696267 63635f73 5f647732 2d312e64  libgcc_s_dw2-1.d
 404010 6c6c005f 5f726567 69737465 725f6672  ll.__register_fr
 404020 616d655f 696e666f 005f5f64 65726567  ame_info.__dereg
 404030 69737465 725f6672 616d655f 696e666f  ister_frame_info
 404040 006c6962 67636a2d 31362e64 6c6c005f  .libgcj-16.dll._
 404050 4a765f52 65676973 74657243 6c617373  Jv_RegisterClass
 404060 65730000 4572726f 723a2073 7461636b  es..Error: stack
 404070 206f7665 72666c6f 770a0045 72726f72   overflow..Error
 404080 3a207374 61636b20 756e6465 72666c6f  : stack underflo
 404090 770a0045 72726f72 3a207374 61636b20  w..Error: stack 
 4040a0 656d7074 790a0055 73616765 3a202573  empty..Usage: %s
 4040b0 203c736f 75726365 2066696c 653e0a00   <source file>..
 4040c0 72004572 726f723a 2063616e 6e6f7420  r.Error: cannot 
 4040d0 6f70656e 2066696c 65202725 73270a00  open file '%s'..
 4040e0 4572726f 723a2075 6e6d6174 63686564  Error: unmatched
 4040f0 202a0a00 d0254000 d2234000 01254000   *...%@..#@..%@.
 404100 b2244000 60244000 00244000 d2234000  .$@.`$@..$@..#@.
 404110 40254000 96234000 f4254000 d2234000  @%@..#@..%@..#@.
 404120 d2234000 d2234000 d2234000 d2234000  .#@..#@..#@..#@.
 404130 d2234000 d2234000 d2234000 d2234000  .#@..#@..#@..#@.
 404140 d2234000 d2234000 d2234000 d2234000  .#@..#@..#@..#@.
 404150 d2234000 d2234000 d2234000 d2234000  .#@..#@..#@..#@.
 404160 d2234000 d2234000 d2234000 d2234000  .#@..#@..#@..#@.
 404170 e2254000 d2234000 d2234000 d2234000  .%@..#@..#@..#@.
 404180 d2234000 d2234000 d2234000 d2234000  .#@..#@..#@..#@.
 404190 d2234000 d2234000 d2234000 d2234000  .#@..#@..#@..#@.
 4041a0 d2234000 d2234000 d2234000 d2234000  .#@..#@..#@..#@.
 4041b0 d2234000 d2234000 d2234000 d2234000  .#@..#@..#@..#@.
 4041c0 d2234000 d2234000 d2234000 d2234000  .#@..#@..#@..#@.
 4041d0 d2234000 d2234000 d2234000 d2234000  .#@..#@..#@..#@.
 4041e0 d2234000 d2234000 a0234000 d2234000  .#@..#@..#@..#@.
 4041f0 bd234000 d2234000 d2234000 d2234000  .#@..#@..#@..#@.
 404200 d2234000 d2234000 d2234000 d2234000  .#@..#@..#@..#@.
 404210 d2234000 d2234000 d2234000 d2234000  .#@..#@..#@..#@.
 404220 d2234000 d2234000 d2234000 d2234000  .#@..#@..#@..#@.
 404230 d2234000 d2234000 d2234000 d2234000  .#@..#@..#@..#@.
 404240 d2234000 d2234000 d2234000 d2234000  .#@..#@..#@..#@.
 404250 d2234000 d2234000 d2234000 d2234000  .#@..#@..#@..#@.
 404260 d2234000 d2234000 24264000 801a4000  .#@..#@.$&@...@.
 404270 4d696e67 77207275 6e74696d 65206661  Mingw runtime fa
 404280 696c7572 653a0a00 20205669 72747561  ilure:..  Virtua
 404290 6c517565 72792066 61696c65 6420666f  lQuery failed fo
 4042a0 72202564 20627974 65732061 74206164  r %d bytes at ad
 4042b0 64726573 73202570 00000000 2020556e  dress %p....  Un
 4042c0 6b6e6f77 6e207073 6575646f 2072656c  known pseudo rel
 4042d0 6f636174 696f6e20 70726f74 6f636f6c  ocation protocol
 4042e0 20766572 73696f6e 2025642e 0a000000   version %d.....
 4042f0 2020556e 6b6e6f77 6e207073 6575646f    Unknown pseudo
 404300 2072656c 6f636174 696f6e20 62697420   relocation bit 
 404310 73697a65 2025642e 0a000000 4743433a  size %d.....GCC:
 404320 2028474e 55292036 2e332e30 00000000   (GNU) 6.3.0....
 404330 4743433a 2028474e 55292036 2e332e30  GCC: (GNU) 6.3.0
 404340 00000000 4743433a 20284d69 6e47572e  ....GCC: (MinGW.
 404350 6f726720 4743432d 362e332e 302d3129  org GCC-6.3.0-1)
 404360 20362e33 2e300000 4743433a 2028474e   6.3.0..GCC: (GN
 404370 55292036 2e332e30 00000000 4743433a  U) 6.3.0....GCC:
 404380 2028474e 55292036 2e332e30 00000000   (GNU) 6.3.0....
 404390 4743433a 2028474e 55292036 2e332e30  GCC: (GNU) 6.3.0
 4043a0 00000000 4743433a 2028474e 55292036  ....GCC: (GNU) 6
 4043b0 2e332e30 00000000 4743433a 2028474e  .3.0....GCC: (GN
 4043c0 55292036 2e332e30 00000000 4743433a  U) 6.3.0....GCC:
 4043d0 2028474e 55292036 2e332e30 00000000   (GNU) 6.3.0....
 4043e0 4743433a 2028474e 55292036 2e332e30  GCC: (GNU) 6.3.0
 4043f0 00000000 4743433a 2028474e 55292036  ....GCC: (GNU) 6
 404400 2e332e30 00000000 4743433a 2028474e  .3.0....GCC: (GN
 404410 55292036 2e332e30 00000000 4743433a  U) 6.3.0....GCC:
 404420 2028474e 55292036 2e332e30 00000000   (GNU) 6.3.0....
 404430 4743433a 2028474e 55292036 2e332e30  GCC: (GNU) 6.3.0
 404440 00000000 4743433a 2028474e 55292036  ....GCC: (GNU) 6
 404450 2e332e30 00000000 4743433a 2028474e  .3.0....GCC: (GN
 404460 55292036 2e332e30 00000000           U) 6.3.0....
